WillSmith_02,-1
WinonaRyder_01,1
WinonaRyder_02,0
ZacEfron_01,-1
ZacEfron_02,0
ZacEfron_03,0
ZacEfron_04,-1
ZacEfron_05,-1
ZacEfron_06,0
ZacEfron_07,-1
ZacEfron_08,-1
